stamp,lambda,raw_huber_knee,huber_inlier_fraction,H_photo_fro,H_geo_fro,R_H,b_photo_norm,b_geo_norm,photo_cost,geo_cost,pred_t_m,pred_r_deg
1706674808349894856,0.04,2.5,0.0584344,987654,750946,1.31521,114.784,1.04424,117.485,0.631785,0.000826544,0.0271957
1706674808449738346,0.0005,200,1,1326.73,729241,0.00181932,1.98134,3.59473,0.20292,0.594202,3.31036e-05,0.00138192
1706674808449738346,0.001,100,0.958987,5108.73,729241,0.00700554,8.28859,3.59473,0.789331,0.594202,0.000128218,0.00544964
1706674808449738346,0.002,50,0.799759,17401,729241,0.0238618,20.9144,3.59473,2.65743,0.594202,0.000293752,0.00988407
1706674808449738346,0.003,33.3333,0.62123,34111.5,729241,0.0467767,30.9066,3.59473,4.9744,0.594202,0.000443868,0.0108222
1706674808449738346,0.005,20,0.402895,70630.1,729241,0.0968543,46.7243,3.59473,10.0427,0.594202,0.00074262,0.00586876
1706674808449738346,0.01,10,0.247286,174308,729241,0.239026,93.6664,3.59473,23.2778,0.594202,0.00134805,0.00599028
1706674808449738346,0.02,5,0.130277,408470,729241,0.56013,188.505,3.59473,50.193,0.594202,0.0021377,0.0161515
1706674808449738346,0.03,3.33333,0.079614,670879,729241,0.91997,288.764,3.59473,77.2161,0.594202,0.00260803,0.0243659
1706674808449738346,0.04,2.5,0.0627262,946857,729241,1.29841,391.647,3.59473,104.268,0.594202,0.00293803,0.0305409
1706674808549572023,0.0005,200,1,1692.82,765966,0.00221005,1.5237,11.815,0.221001,0.772565,8.2991e-07,0.000106092
1706674808549572023,0.001,100,0.959207,6642.21,765966,0.00867169,5.635,11.815,0.859818,0.772565,3.0643e-06,0.000389768
1706674808549572023,0.002,50,0.761072,23526.1,765966,0.0307142,17.349,11.815,2.93774,0.772565,8.73027e-06,0.00122298
1706674808549572023,0.003,33.3333,0.574592,45278.8,765966,0.0591134,27.7617,11.815,5.50486,0.772565,1.3007e-05,0.00194505
1706674808549572023,0.005,20,0.38345,96270.5,765966,0.125685,44.9737,11.815,11.0601,0.772565,1.89763e-05,0.00307288
1706674808549572023,0.01,10,0.20979,251082,765966,0.327798,83.3126,11.815,25.5221,0.772565,2.9104e-05,0.00543246
1706674808549572023,0.02,5,0.118881,634714,765966,0.828645,162.422,11.815,54.8466,0.772565,4.12393e-05,0.00947004
1706674808549572023,0.03,3.33333,0.0804196,1.02781e+06,765966,1.34185,237.995,11.815,84.2685,0.772565,5.00989e-05,0.0126009
1706674808549572023,0.04,2.5,0.0629371,1.44266e+06,765966,1.88345,311.379,11.815,113.714,0.772565,5.66928e-05,0.0150362
1706674808650206081,0.0005,200,1,1282.7,738719,0.00173639,0.493746,0.621533,0.17548,0.633119,4.06911e-06,0.000104207
1706674808650206081,0.001,100,0.968599,5034.75,738719,0.00681551,1.53966,0.621533,0.686709,0.633119,1.58382e-05,0.000535879
1706674808650206081,0.002,50,0.811594,17599,738719,0.0238236,4.55591,0.621533,2.39429,0.633119,4.82411e-05,0.00197256
1706674808650206081,0.003,33.3333,0.642512,34170.8,738719,0.0462568,8.21081,0.621533,4.55692,0.633119,8.86891e-05,0.00285393
1706674808650206081,0.005,20,0.426329,72936.2,738719,0.0987332,21.9332,0.621533,9.32868,0.633119,0.000194803,0.00575174
1706674808650206081,0.01,10,0.218599,182347,738719,0.246842,61.3493,0.621533,21.8918,0.633119,0.00041548,0.00877541
1706674808650206081,0.02,5,0.11715,451072,738719,0.610614,142.933,0.621533,47.4521,0.633119,0.000762662,0.00956334
1706674808650206081,0.03,3.33333,0.0736715,750328,738719,1.01572,209.091,0.621533,73.1211,0.633119,0.00102578,0.0084618
1706674808650206081,0.04,2.5,0.0531401,1.06665e+06,738719,1.44392,277.258,0.621533,98.8171,0.633119,0.00126535,0.00934717
1706674808750031413,0.0005,200,1,1579.21,764950,0.00206446,1.00946,2.53778,0.181476,0.650977,4.29433e-06,0.000175747
1706674808750031413,0.001,100,0.96401,6256.08,764950,0.00817842,4.359,2.53778,0.709482,0.650977,1.72858e-05,0.000839208
1706674808750031413,0.002,50,0.81491,22431.5,764950,0.0293241,11.2681,2.53778,2.42924,0.650977,4.52384e-05,0.00222319
1706674808750031413,0.003,33.3333,0.611825,44183.4,764950,0.0577599,20.699,2.53778,4.59918,0.650977,7.54807e-05,0.00395307
1706674808750031413,0.005,20,0.383033,95750.5,764950,0.125172,33.2077,2.53778,9.3736,0.650977,0.000116405,0.0051111
1706674808750031413,0.01,10,0.183805,248845,764950,0.325309,52.4407,2.53778,21.9042,0.650977,0.000196271,0.0049499
1706674808750031413,0.02,5,0.0938303,595209,764950,0.778103,93.961,2.53778,47.3419,0.650977,0.000366347,0.00659082
1706674808750031413,0.03,3.33333,0.0578406,992207,764950,1.29709,135.331,2.53778,72.8647,0.650977,0.000515487,0.00996768
1706674808750031413,0.04,2.5,0.0411311,1.35733e+06,764950,1.7744,182.063,2.53778,98.4077,0.650977,0.00065762,0.0134147
1706674808849861609,0.0005,200,0.998736,1370.46,834497,0.00164225,0.79304,0.000231671,0.190684,0.66572,0.00278489,0.00145706
1706674808849861609,0.001,100,0.962073,5339.06,834497,0.00639794,1.84499,0.000231671,0.732617,0.66572,0.00345982,0.0103592
1706674808849861609,0.002,50,0.806574,19390.5,834497,0.0232362,5.03457,0.000231671,2.48142,0.66572,0.0025846,0.0447254
1706674808849861609,0.003,33.3333,0.604298,38294.2,834497,0.0458889,9.33981,0.000231671,4.6893,0.66572,0.00128824,0.0740724
1706674808849861609,0.005,20,0.403287,81723.8,834497,0.0979319,18.0266,0.000231671,9.5251,0.66572,0.00126888,0.0979169
1706674808849861609,0.01,10,0.212389,208578,834497,0.249945,41.4823,0.000231671,22.1945,0.66572,0.00160085,0.119082
1706674808849861609,0.02,5,0.0948167,514215,834497,0.616198,92.9015,0.000231671,47.9435,0.66572,0.00157302,0.126231
1706674808849861609,0.03,3.33333,0.0733249,850348,834497,1.01899,142.719,0.000231671,73.7765,0.66572,0.00143095,0.125381
1706674808849861609,0.04,2.5,0.0543616,1.22793e+06,834497,1.47146,192.859,0.000231671,99.6323,0.66572,0.00132141,0.124824
1706674808949682406,0.0005,200,1,1295.09,819104,0.0015811,2.06865,0.487285,0.177288,0.58718,4.10029e-06,0.000412025
1706674808949682406,0.001,100,0.957418,5003.88,819104,0.00610896,6.5463,0.487285,0.693469,0.58718,1.2722e-05,0.00129443
1706674808949682406,0.002,50,0.788462,17924.8,819104,0.0218835,19.1442,0.487285,2.34794,0.58718,3.42973e-05,0.00319853
1706674808949682406,0.003,33.3333,0.619505,34687.1,819104,0.0423476,30.4707,0.487285,4.37365,0.58718,5.43982e-05,0.00404891
1706674808949682406,0.005,20,0.434066,76358.5,819104,0.093222,46.286,0.487285,8.77781,0.58718,9.59015e-05,0.00510538
1706674808949682406,0.01,10,0.236264,215439,819104,0.263018,103.346,0.487285,20.3285,0.58718,0.000194427,0.00844749
1706674808949682406,0.02,5,0.122253,538745,819104,0.657724,239.15,0.487285,43.8541,0.58718,0.00033083,0.0131855
1706674808949682406,0.03,3.33333,0.0769231,904541,819104,1.1043,371.9,0.487285,67.4846,0.58718,0.000433969,0.0154065
1706674808949682406,0.04,2.5,0.0549451,1.31409e+06,819104,1.6043,504.404,0.487285,91.1407,0.58718,0.000516729,0.0168379
1706674809049523836,0.0005,200,1,1335.75,872116,0.00153162,1.13817,1.92317,0.163356,0.60135,7.96833e-06,0.000227296
1706674809049523836,0.001,100,0.964438,5295.78,872116,0.00607234,4.44601,1.92317,0.641617,0.60135,2.82631e-05,0.00126056
1706674809049523836,0.002,50,0.802276,18875.7,872116,0.0216435,11.5787,1.92317,2.21448,0.60135,7.33327e-05,0.00728556
1706674809049523836,0.003,33.3333,0.623044,36205.9,872116,0.0415149,20.5405,1.92317,4.17806,0.60135,9.15419e-05,0.0110605
1706674809049523836,0.005,20,0.385491,75060.1,872116,0.0860666,40.746,1.92317,8.49083,0.60135,0.00014664,0.0122469
1706674809049523836,0.01,10,0.213371,185243,872116,0.212407,84.4956,1.92317,19.7804,0.60135,0.000206431,0.0230573
1706674809049523836,0.02,5,0.0967283,431148,872116,0.494369,167.593,1.92317,42.7227,0.60135,0.0002993,0.0351586
1706674809049523836,0.03,3.33333,0.059744,677544,872116,0.776896,249.592,1.92317,65.7537,0.60135,0.000375963,0.0388726
1706674809049523836,0.04,2.5,0.0426743,930286,872116,1.0667,332.003,1.92317,88.8041,0.60135,0.000501986,0.0388574
1706674809150153898,0.0005,200,1,1559.5,840145,0.00185623,0.738117,1.42559,0.210614,0.646057,1.47029e-05,0.000228569
1706674809150153898,0.001,100,0.953808,6011.06,840145,0.00715479,5.14281,1.42559,0.815173,0.646057,5.93117e-05,0.00300182
1706674809150153898,0.002,50,0.770287,20394.2,840145,0.0242747,16.7648,1.42559,2.72751,0.646057,0.000189586,0.00926137
1706674809150153898,0.003,33.3333,0.606742,38780.3,840145,0.046159,24.6499,1.42559,5.06326,0.646057,0.000312305,0.0112657
1706674809150153898,0.005,20,0.414482,83458.6,840145,0.0993384,34.5476,1.42559,10.1416,0.646057,0.000549158,0.00894683
1706674809150153898,0.01,10,0.214732,213649,840145,0.2543,56.2647,1.42559,23.4417,0.646057,0.000988932,0.00240457
1706674809150153898,0.02,5,0.108614,538157,840145,0.640552,122.261,1.42559,50.4427,0.646057,0.00157035,0.00279843
1706674809150153898,0.03,3.33333,0.0799001,906486,840145,1.07896,187.394,1.42559,77.5356,0.646057,0.00186986,0.00365422
1706674809150153898,0.04,2.5,0.0599251,1.31111e+06,840145,1.56058,256.059,1.42559,104.654,0.646057,0.00212567,0.00425261
1706674809250000798,0.0005,200,1,1420.32,870016,0.00163252,0.572644,1.02951,0.207028,0.588082,6.50974e-06,8.99052e-05
1706674809250000798,0.001,100,0.939353,5545.22,870016,0.0063737,2.1216,1.02951,0.804858,0.588082,2.32735e-05,0.000446805
1706674809250000798,0.002,50,0.772237,19521.6,870016,0.0224382,5.68861,1.02951,2.6644,0.588082,5.82873e-05,0.00243403
1706674809250000798,0.003,33.3333,0.588949,37277.8,870016,0.0428472,8.38362,1.02951,4.93092,0.588082,9.22951e-05,0.00337762
1706674809250000798,0.005,20,0.378706,78571.6,870016,0.0903105,13.6464,1.02951,9.84045,0.588082,0.000147528,0.00415637
1706674809250000798,0.01,10,0.225067,206498,870016,0.23735,32.9255,1.02951,22.5855,0.588082,0.000296758,0.00744729
1706674809250000798,0.02,5,0.106469,530652,870016,0.609933,76.3832,1.02951,48.4649,0.588082,0.000602442,0.0116794
1706674809250000798,0.03,3.33333,0.0781671,884556,870016,1.01671,131.086,1.02951,74.4347,0.588082,0.000836582,0.0159822
1706674809250000798,0.04,2.5,0.0606469,1.25508e+06,870016,1.44259,179.74,1.02951,100.429,0.588082,0.00104336,0.0192653
1706674809349832014,0.0005,200,1,1544.61,878720,0.0017578,1.67971,0.00354,0.156784,0.588923,0.000477334,0.0110242
1706674809349832014,0.001,100,0.974684,6066.49,878720,0.00690378,5.62967,0.00354,0.615615,0.588923,0.00148498,0.0305613
1706674809349832014,0.002,50,0.797468,21243.7,878720,0.0241758,15.915,0.00354,2.16641,0.588923,0.00214873,0.0679734
1706674809349832014,0.003,33.3333,0.59353,40670.3,878720,0.0462836,30.7892,0.00354,4.13963,0.588923,0.00242897,0.101423
1706674809349832014,0.005,20,0.386779,87732.6,878720,0.0998414,56.2941,0.00354,8.46895,0.588923,0.00225679,0.138345
1706674809349832014,0.01,10,0.188467,223110,878720,0.253903,124.43,0.00354,19.8118,0.588923,0.00324776,0.188397
1706674809349832014,0.02,5,0.0942335,513071,878720,0.583884,253.828,0.00354,42.8494,0.588923,0.00398906,0.20693
1706674809349832014,0.03,3.33333,0.0661041,817688,878720,0.930545,376.939,0.00354,65.9488,0.588923,0.00405009,0.194812
1706674809349832014,0.04,2.5,0.0562588,1.13808e+06,878720,1.29515,495.431,0.00354,89.0651,0.588923,0.00391991,0.178495
1706674809449669682,0.0005,200,1,1434.46,896406,0.00160024,1.46506,0.990157,0.186044,0.546172,4.18777e-06,0.000252144
1706674809449669682,0.001,100,0.950495,5624.53,896406,0.00627453,6.16467,0.990157,0.731345,0.546172,1.74761e-05,0.00114006
1706674809449669682,0.002,50,0.796322,19373,896406,0.0216118,19.0982,0.990157,2.46068,0.546172,5.82682e-05,0.0036416
1706674809449669682,0.003,33.3333,0.591231,37993.2,896406,0.0423839,32.872,0.990157,4.59785,0.546172,0.000100037,0.00569077
1706674809449669682,0.005,20,0.364922,83428.3,896406,0.0930698,63.8171,0.990157,9.25946,0.546172,0.00017743,0.00878528
1706674809449669682,0.01,10,0.168317,217634,896406,0.242785,138.643,0.990157,21.4457,0.546172,0.000320478,0.0126258
1706674809449669682,0.02,5,0.0693069,515988,896406,0.575618,263.423,0.990157,46.1686,0.546172,0.00047823,0.0131341
1706674809449669682,0.03,3.33333,0.0410184,839853,896406,0.936911,397.974,0.990157,70.9558,0.546172,0.000624773,0.0142449
1706674809449669682,0.04,2.5,0.0339463,1.19753e+06,896406,1.33592,536.504,0.990157,95.7539,0.546172,0.000753237,0.0158337
1706674809549516616,0.0005,200,1,1618.68,888774,0.00182125,1.02909,3.44401,0.191373,0.61046,1.51049e-05,0.000104663
1706674809549516616,0.001,100,0.960864,6394.15,888774,0.00719435,3.94168,3.44401,0.7495,0.61046,4.76123e-05,0.000513732
1706674809549516616,0.002,50,0.765182,22460.2,888774,0.025271,11.2586,3.44401,2.56549,0.61046,0.000139969,0.00138439
1706674809549516616,0.003,33.3333,0.593792,42190.4,888774,0.0474704,20.1457,3.44401,4.79786,0.61046,0.000234632,0.00173433
1706674809549516616,0.005,20,0.369771,89296.9,888774,0.100472,34.7619,3.44401,9.66136,0.61046,0.000415798,0.00300371
1706674809549516616,0.01,10,0.187584,234653,888774,0.264019,87.0816,3.44401,22.3271,0.61046,0.000828087,0.00706399
1706674809549516616,0.02,5,0.0944669,564496,888774,0.63514,185.91,3.44401,47.9994,0.61046,0.00143989,0.010965
1706674809549516616,0.03,3.33333,0.0728745,933530,888774,1.05036,273.203,3.44401,73.7403,0.61046,0.00185896,0.0142001
1706674809549516616,0.04,2.5,0.0553306,1.32639e+06,888774,1.49238,370.353,3.44401,99.501,0.61046,0.00214451,0.0172013
1706674809650135464,0.0005,200,1,1503.78,916499,0.00164079,3.7299,6.82974,0.181811,0.537926,3.89919e-06,0.000328163
1706674809650135464,0.001,100,0.969231,5894.72,916499,0.00643178,14.099,6.82974,0.709282,0.537926,1.45905e-05,0.00125557
1706674809650135464,0.002,50,0.808974,20172.6,916499,0.0220105,34.1403,6.82974,2.41655,0.537926,3.75714e-05,0.00299259
1706674809650135464,0.003,33.3333,0.633333,38766.5,916499,0.0422984,52.0266,6.82974,4.53952,0.537926,5.95988e-05,0.00452566
1706674809650135464,0.005,20,0.411538,83798.9,916499,0.0914337,86.5381,6.82974,9.20532,0.537926,9.78646e-05,0.00727624
1706674809650135464,0.01,10,0.217949,219053,916499,0.239011,176.214,6.82974,21.4596,0.537926,0.000172623,0.0125456
1706674809650135464,0.02,5,0.107692,522790,916499,0.570421,353.354,6.82974,46.3956,0.537926,0.0002766,0.0188223
1706674809650135464,0.03,3.33333,0.0717949,868779,916499,0.947932,546.889,6.82974,71.4281,0.537926,0.000352237,0.0227772
1706674809650135464,0.04,2.5,0.0564103,1.22475e+06,916499,1.33633,738.61,6.82974,96.4854,0.537926,0.000412588,0.0251751
1706674809749959373,0.0005,200,1,1498.77,899356,0.0016665,1.24418,0.156925,0.214648,0.69673,2.625e-05,0.00234138
1706674809749959373,0.001,100,0.953317,5858.31,899356,0.00651389,4.88686,0.156925,0.837005,0.69673,9.23205e-05,0.00939114
1706674809749959373,0.002,50,0.769042,20987.1,899356,0.0233357,15.1011,0.156925,2.80041,0.69673,0.000261523,0.0289605
1706674809749959373,0.003,33.3333,0.614251,41830.2,899356,0.0465113,23.1162,0.156925,5.17015,0.69673,0.000334176,0.0419544
1706674809749959373,0.005,20,0.422604,92411.6,899356,0.102753,35.8506,0.156925,10.3151,0.69673,0.000382552,0.0510022
1706674809749959373,0.01,10,0.227273,237839,899356,0.264455,67.7082,0.156925,23.7799,0.69673,0.000607301,0.0664432
1706674809749959373,0.02,5,0.119165,576854,899356,0.641407,142.265,0.156925,51.1606,0.69673,0.000983666,0.0772972
1706674809749959373,0.03,3.33333,0.0687961,942658,899356,1.04815,209.11,0.156925,78.6535,0.69673,0.00104057,0.0806354
1706674809749959373,0.04,2.5,0.0515971,1.32566e+06,899356,1.47401,275.976,0.156925,106.172,0.69673,0.000998197,0.0797345
1706674809849797371,0.0005,200,1,1605.76,933515,0.00172013,0.706526,10.7311,0.197901,0.603046,7.23103e-06,5.40406e-05
1706674809849797371,0.001,100,0.961178,6166.53,933515,0.00660572,2.25885,10.7311,0.762244,0.603046,2.59418e-05,0.000693455
1706674809849797371,0.002,50,0.773762,21532.8,933515,0.0230663,12.2929,10.7311,2.55773,0.603046,7.54031e-05,0.00424766
1706674809849797371,0.003,33.3333,0.603748,40852.8,933515,0.0437623,24.5183,10.7311,4.74717,0.603046,0.000128181,0.00799329
1706674809849797371,0.005,20,0.412316,89093.4,933515,0.0954387,44.8708,10.7311,9.50913,0.603046,0.000219203,0.0129867
1706674809849797371,0.01,10,0.202142,234182,933515,0.25086,87.353,10.7311,21.9862,0.603046,0.000385381,0.020564
1706674809849797371,0.02,5,0.115127,593390,933515,0.635651,196.057,10.7311,47.2963,0.603046,0.000678462,0.0308431
1706674809849797371,0.03,3.33333,0.0776439,1.02288e+06,933515,1.09573,296.693,10.7311,72.6898,0.603046,0.000933172,0.0352448
1706674809849797371,0.04,2.5,0.060241,1.48922e+06,933515,1.59528,407.511,10.7311,98.1085,0.603046,0.00116245,0.0377378
1706674809949638971,0.0005,200,1,1671.93,947198,0.00176513,1.63903,0.148539,0.18171,0.658145,4.40107e-05,0.00369115
1706674809949638971,0.001,100,0.961957,6654.91,947198,0.00702588,5.69953,0.148539,0.714518,0.658145,0.000131522,0.0119398
1706674809949638971,0.002,50,0.78125,24364.3,947198,0.0257225,12.1651,0.148539,2.45366,0.658145,0.000214084,0.0236061
1706674809949638971,0.003,33.3333,0.595109,46999.6,947198,0.0496196,14.6731,0.148539,4.60881,0.658145,0.000187236,0.0287591
1706674809949638971,0.005,20,0.366848,96477.2,947198,0.101855,19.9977,0.148539,9.31417,0.658145,0.000242841,0.0315908
1706674809949638971,0.01,10,0.199728,236667,947198,0.24986,38.4449,0.148539,21.5729,0.658145,0.000620878,0.035085
1706674809949638971,0.02,5,0.0978261,539840,947198,0.569933,68.15,0.148539,46.462,0.658145,0.000903164,0.0430704
1706674809949638971,0.03,3.33333,0.0679348,859192,947198,0.907088,100.859,0.148539,71.4317,0.658145,0.000968755,0.0451089
1706674809949638971,0.04,2.5,0.0502717,1.19313e+06,947198,1.25964,135.47,0.148539,96.4206,0.658145,0.00103332,0.0441918
1706674810049886617,0.0005,200,0.998542,1488.73,906153,0.00164291,1.67851,0.383164,0.21778,0.640212,1.28861e-05,0.000273821
1706674810049886617,0.001,100,0.927114,5718.23,906153,0.00631045,5.03916,0.383164,0.830837,0.640212,4.17013e-05,0.000908936
1706674810049886617,0.002,50,0.752187,19715.5,906153,0.0217574,12.3805,0.383164,2.65932,0.640212,0.000122593,0.00334002
1706674810049886617,0.003,33.3333,0.603499,38313.2,906153,0.0422812,18.8414,0.383164,4.83272,0.640212,0.000191404,0.00618475
1706674810049886617,0.005,20,0.413994,85577.7,906153,0.0944407,33.3684,0.383164,9.52265,0.640212,0.000339086,0.00950255
1706674810049886617,0.01,10,0.221574,246039,906153,0.27152,67.514,0.383164,21.7438,0.640212,0.00063427,0.0125038
1706674810049886617,0.02,5,0.112245,692905,906153,0.764667,120.685,0.383164,46.5396,0.640212,0.0010359,0.0170955
1706674810049886617,0.03,3.33333,0.074344,1.18365e+06,906153,1.30623,179.45,0.383164,71.4208,0.640212,0.00137167,0.0191456
1706674810049886617,0.04,2.5,0.0553936,1.74801e+06,906153,1.92905,240.091,0.383164,96.3234,0.640212,0.00164713,0.0210534
1706674810149729367,0.0005,200,0.998485,1470.99,932647,0.00157723,1.11208,0.0981366,0.193296,0.59869,1.68464e-05,0.00161487
1706674810149729367,0.001,100,0.945455,5680.26,932647,0.00609047,2.25565,0.0981366,0.7368,0.59869,3.85596e-05,0.00374907
1706674810149729367,0.002,50,0.775758,20108.2,932647,0.0215603,4.44394,0.0981366,2.41173,0.59869,8.11852e-05,0.00745889
1706674810149729367,0.003,33.3333,0.577273,39785.2,932647,0.0426584,6.36452,0.0981366,4.45812,0.59869,0.000149574,0.0102834
1706674810149729367,0.005,20,0.39697,87902.9,932647,0.094251,9.04185,0.0981366,8.87825,0.59869,0.00032969,0.0125239
1706674810149729367,0.01,10,0.2,240683,932647,0.258065,21.9466,0.0981366,20.3973,0.59869,0.000759839,0.0193311
1706674810149729367,0.02,5,0.0984848,657422,932647,0.704899,50.7492,0.0981366,43.7724,0.59869,0.0013475,0.02456
1706674810149729367,0.03,3.33333,0.0681818,1.0989e+06,932647,1.17826,88.155,0.0981366,67.2215,0.59869,0.0016386,0.029279
1706674810149729367,0.04,2.5,0.0454545,1.51638e+06,932647,1.62589,123.283,0.0981366,90.6928,0.59869,0.00181371,0.0346453
1706674810249576937,0.0005,200,1,1294.09,898592,0.00144013,1.1106,2.10985,0.162774,0.632489,1.08538e-06,0.000108184
1706674810249576937,0.001,100,0.962006,5106.69,898592,0.00568299,4.83687,2.10985,0.635548,0.632489,4.62203e-06,0.000472825
1706674810249576937,0.002,50,0.782675,18633.1,898592,0.0207359,16.604,2.10985,2.18821,0.632489,1.5568e-05,0.00167026
1706674810249576937,0.003,33.3333,0.588146,36972.8,898592,0.0411453,30.5277,2.10985,4.12551,0.632489,2.70153e-05,0.00295172
1706674810249576937,0.005,20,0.364742,79210.5,898592,0.0881496,51.9703,2.10985,8.35569,0.632489,4.58818e-05,0.0048711
1706674810249576937,0.01,10,0.18845,211427,898592,0.235287,94.6449,2.10985,19.3805,0.632489,8.19444e-05,0.00832387
1706674810249576937,0.02,5,0.0972644,520442,898592,0.579175,176.342,2.10985,41.7437,0.632489,0.000142749,0.0137953
1706674810249576937,0.03,3.33333,0.0592705,878773,898592,0.977945,257.269,2.10985,64.1776,0.632489,0.000191804,0.0179706
1706674810249576937,0.04,2.5,0.0425532,1.26276e+06,898592,1.40526,337.581,2.10985,86.6299,0.632489,0.000236447,0.021162
1706674810350212779,0.0005,200,1,1463.26,951871,0.00153725,1.40323,1.51846,0.154799,0.556313,6.57521e-06,0.000300925
